Source,Targets,Type,Id,Label,timeset,Weight,edge,text
R1.3,F1.3,Directed,3,,,1,,
R1.3,F1.4,Directed,4,,,1,,
R1.4,F1.3,Directed,5,,,1,,
R4.1,F1.7,Directed,26,,,1,,
R4.1,F1.7.1,Directed,27,,,1,,
R5.1,F1.3.2,Directed,33,,,1,,
R5.5,F1.3.2,Directed,37,,,1,,
R6.1,F1.7.2,Directed,40,,,1,,
R6.2,F1.7.2,Directed,41,,,1,,
R6.3,F1.3.2,Directed,42,,,1,,
R6.6.1,F1.4,Directed,46,,,1,,
R6.6.2,F1.4,Directed,47,,,1,,
R6.6.3,F1.4,Directed,48,,,1,,
R6.7.1,F1.1.1,Directed,50,,,1,,
R6.7.1,F1.1.5,Directed,51,,,1,,
R6.7.2,F1.5,Directed,52,,,1,,
R6.7.2,F1.6,Directed,53,,,1,,
R6.7.3,F1.4,Directed,54,,,1,,
R6.7.3,F1.1.6,Directed,55,,,1,,
R6.7.3,F1.1.1.1,Directed,56,,,1,,
R6.8.1,F1.1.1,Directed,58,,,1,,
R6.8.1,F1.1.5,Directed,59,,,1,,
R6.8.2,F1.5,Directed,60,,,1,,
R6.8.2,F1.6,Directed,61,,,1,,
R6.8.3,F1.4,Directed,62,,,1,,
R6.8.3,F1.1.6,Directed,63,,,1,,
R6.8.3,F1.1.1.1,Directed,64,,,1,,
R6.9.1,F1.1.5,Directed,66,,,1,,
R6.9.2,F1.5,Directed,67,,,1,,
R6.9.2,F1.6,Directed,68,,,1,,
R6.9.2,F1.1.1,Directed,69,,,1,,
R6.9.3,F1.4,Directed,70,,,1,,
R6.9.3,F1.1.6,Directed,71,,,1,,
R6.9.3,F1.1.1.1,Directed,72,,,1,,
R11.2,F1.2,Directed,103,,,1,,
R10,R10.1,Directed,116,,,1,Pruefung,
R10,R10.2,Directed,117,,,1,Pruefung,
R10,R10.3,Directed,118,,,1,Pruefung,
R10,R10.4,Directed,119,,,1,Pruefung,
R10,R10.5,Directed,120,,,1,Pruefung,
R10,R10.6,Directed,121,,,1,Pruefung,
R10,R10.7,Directed,122,,,1,Pruefung,
R10,R10.8,Directed,123,,,1,Pruefung,
R1,R1.1,Directed,125,,,1,Bauteilspektrum,
R1,R1.2,Directed,126,,,1,Bauteilspektrum,
R1,R1.3,Directed,127,,,1,Bauteilspektrum,
R1,R1.4,Directed,128,,,1,Bauteilspektrum,
R1,R1.6,Directed,129,,,1,Bauteilspektrum,
R1,R1.7,Directed,130,,,1,Bauteilspektrum,
R1,R1.8,Directed,131,,,1,Bauteilspektrum,
R1,R1.9,Directed,132,,,1,Bauteilspektrum,
R1.8,R1.8.1,Directed,135,,,1,Herzsche Pressung,
R2,R2.1,Directed,136,,,1,Bedienung,
R2,R2.2,Directed,137,,,1,Bedienung,
R2,R2.3,Directed,138,,,1,Bedienung,
R2,R2.4,Directed,139,,,1,Bedienung,
R2,R2.5,Directed,140,,,1,Bedienung,
R2,R2.6,Directed,141,,,1,Bedienung,
R2,R2.7,Directed,142,,,1,Bedienung,
R2,R2.8,Directed,143,,,1,Bedienung,
R2,R2.9,Directed,144,,,1,Bedienung,
R2,R2.10,Directed,145,,,1,Bedienung,
R3,R3.1,Directed,146,,,1,Design,
R3,R3.2,Directed,147,,,1,Design,
R4,R4.1,Directed,148,,,1,Elektrik_Elektronik,
R4,R4.2,Directed,149,,,1,Elektrik_Elektronik,
R4,R4.3,Directed,150,,,1,Elektrik_Elektronik,
R4.2,R4.2.1,Directed,152,,,1,Strom,
R4.2,R4.2.2,Directed,153,,,1,Strom,
R5,R5.1,Directed,154,,,1,Fertigung,
R5,R5.2,Directed,155,,,1,Fertigung,
R5,R5.3,Directed,156,,,1,Fertigung,
R5,R5.4,Directed,157,,,1,Fertigung,
R5,R5.5,Directed,158,,,1,Fertigung,
R5,R5.6,Directed,159,,,1,Fertigung,
R6,R6.1,Directed,162,,,1,Mechanik,
R6,R6.2,Directed,163,,,1,Mechanik,
R6,R6.3,Directed,164,,,1,Mechanik,
R6,R6.4,Directed,165,,,1,Mechanik,
R6,R6.5,Directed,166,,,1,Mechanik,
R6,R6.6,Directed,167,,,1,Mechanik,
R6,R6.7,Directed,168,,,1,Mechanik,
R6,R6.8,Directed,169,,,1,Mechanik,
R6,R6.9,Directed,170,,,1,Mechanik,
R6.6,R6.6.1,Directed,174,,,1,Lagereinsaetze,
R6.6,R6.6.2,Directed,175,,,1,Lagereinsaetze,
R6.6,R6.6.3,Directed,176,,,1,Lagereinsaetze,
R6.7,R6.7.1,Directed,180,,,1,Lagereinsatz Spezifikation R1,
R6.7,R6.7.2,Directed,181,,,1,Lagereinsatz Spezifikation R1,
R6.7,R6.7.3,Directed,182,,,1,Lagereinsatz Spezifikation R1,
R6.8,R6.8.1,Directed,186,,,1,Lagereinsatz Spezifikation R2,
R6.8,R6.8.2,Directed,187,,,1,Lagereinsatz Spezifikation R2,
R6.8,R6.8.3,Directed,188,,,1,Lagereinsatz Spezifikation R2,
R6.9,R6.9.1,Directed,192,,,1,Lagereinsatz Spezifikation P,
R6.9,R6.9.2,Directed,193,,,1,Lagereinsatz Spezifikation P,
R6.9,R6.9.3,Directed,194,,,1,Lagereinsatz Spezifikation P,
R7,R7.1,Directed,198,,,1,Signal,
R7,R7.2,Directed,199,,,1,Signal,
R7,R7.3,Directed,200,,,1,Signal,
R7,R7.4,Directed,201,,,1,Signal,
R8,R8.1,Directed,202,,,1,Geometrie,
R8,R8.2,Directed,203,,,1,Geometrie,
R8,R8.3,Directed,204,,,1,Geometrie,
R8,R8.4,Directed,205,,,1,Geometrie,
R8,R8.5,Directed,206,,,1,Geometrie,
R8,R8.6,Directed,207,,,1,Geometrie,
R8,R8.7,Directed,208,,,1,Geometrie,
R8,R8.8,Directed,209,,,1,Geometrie,
R8,R8.9,Directed,210,,,1,Geometrie,
R9,R9.1,Directed,211,,,1,Planung,
R9,R9.3,Directed,212,,,1,Planung,
R11,R11.1,Directed,213,,,1,Qualitaet,
R11,R11.2,Directed,214,,,1,Qualitaet,
R12,R12.1,Directed,215,,,1,Regelung,
R13,R13.1,Directed,216,,,1,Sicherheit,
R13,R13.2,Directed,217,,,1,Sicherheit,
R14,R14.1,Directed,218,,,1,Schnittstellen,
R14,R14.2,Directed,219,,,1,Schnittstellen,
R14,R14.3,Directed,220,,,1,Schnittstellen,
R14,R14.4,Directed,221,,,1,Schnittstellen,
R14,R14.5,Directed,222,,,1,Schnittstellen,
R14,R14.6,Directed,223,,,1,Schnittstellen,
R10.3,R1.3,Directed,224,,,1,Pruefung- Rotor,Als Pruefrotor soll der Hofmann Einstellrotor dienen.
R10.3,R5.4,Directed,225,,,1,Pruefung- Rotor,Als Pruefrotor soll der Hofmann Einstellrotor dienen.
R10.3,R5.1,Directed,226,,,1,Pruefung- Rotor,Als Pruefrotor soll der Hofmann Einstellrotor dienen.
R2.1,R2.2,Directed,227,,,1,Ruestzeit,Die Ruestzeit soll maximal 5 Minuten betragen.
R3.2,13.2,Directed,228,,,1,Farbe Schutzhaube,Die Farbe der Schutzhaube soll RAL 7022 (Umbragrau) sein.
R5.3,R10.3,Directed,229,,,1,Zertifikat Meisterrotor,Es wird ein Zertifikat f�r den Meisterrotor geliefert.
R5.3,R5.4,Directed,230,,,1,Zertifikat Meisterrotor,Es wird ein Zertifikat f�r den Meisterrotor geliefert.
R5.4,R5.1,Directed,231,,,1,Meisterrotor Art,Der Meisterrotor ist ein vereinfachter Einstellrotor in Ausf�hrung nach DIN ISO 21940-21.
R5.5,R5.4,Directed,232,,,1,Meisterrotor Gewicht,Der Meisterrotor soll 5 kg wiegen.
R5.5,R10.3,Directed,233,,,1,Meisterrotor Gewicht,Der Meisterrotor soll 5 kg wiegen.
R10.1,R10.3,Directed,234,,,1,Standardpruefverfahren,
R10.2,R5.1,Directed,235,,,1,Pruefung- Gewicht,
R1.2,R1.6,Directed,236,,,1,Bauteilmaterial,
R1.4,R6.6.2,Directed,237,,,1,Bauteilgroee,
R5.3,R5.1,Directed,238,,,1,Zertifikat Meisterrotor,
R5.6,R5.4,Directed,239,,,1,Meisterrotor Ebenen,
R5.6,R5.1,Directed,240,,,1,Meisterrotor Ebenen,
R6.6.1,R6.7.1,Directed,241,,,1,Rollenlager 1,
R6.6.1,R6.7,Directed,242,,,1,Rollenlager 1,
R6.6.2,R6.8.3,Directed,243,,,1,Rollenlager 2,
R6.6.2,R6.8,Directed,244,,,1,Rollenlager 2,
R6.6.3,R6.9.1,Directed,245,,,1,Prismenlager,
R6.6.3,R6.9,Directed,246,,,1,Prismenlager,
R6.7.1,R6.7.3,Directed,247,,,1,Traverse R1,
R6.7.3,R6.7.1,Directed,248,,,1,Laufrollen R1,
R6.7.3,R6.6.1,Directed,249,,,1,Laufrollen R1,
R6.7.3,R6.7,Directed,250,,,1,Laufrollen R1,
R6.8.3,R6.8.1,Directed,251,,,1,Laufrollen R2,
R6.9.1,R6.6.3,Directed,252,,,1,Traverse P,
F1,F1.2,Directed,253,,,1,,
F1,F1.3,Directed,254,,,1,,
F1,F1.4,Directed,255,,,1,,
F1,F1.5,Directed,256,,,1,,
F1,F1.6,Directed,257,,,1,,
F1,F1.1,Directed,258,,,1,,
F1,F1.7,Directed,259,,,1,,
F1.1,F1.1.1,Directed,260,,,1,,
F1.1,F1.1.2,Directed,261,,,1,,
F1.1,F1.1.4,Directed,262,,,1,,
F1.1,F1.1.5,Directed,263,,,1,,
F1.1,F1.1.6,Directed,264,,,1,,
F1.1.1,F1.1.1.1,Directed,265,,,1,,
F1.1.1,F1.1.1.2,Directed,266,,,1,,
F1.1.2,F1.1.2.1,Directed,269,,,1,,
F1.3,F1.3.1,Directed,275,,,1,,
F1.3,F1.3.2,Directed,276,,,1,,
F1.3.2,F1.3.2.1,Directed,278,,,1,,
F1.7,F1.7.1,Directed,283,,,1,,
F1.7,F1.7.2,Directed,284,,,1,,
F1,L1.11,Directed,287,,,1,,
F1.1,L1.11,Directed,288,,,1,,
F1.1.1,L1.7,Directed,289,,,1,,
F1.1.1.1,L1.7,Directed,290,,,1,,
F1.1.1.2,L1.11,Directed,291,,,1,,
F1.1.2,L1.7,Directed,292,,,1,,
F1.1.2.1,L1.7,Directed,293,,,1,,
F1.1.4,L1.12,Directed,294,,,1,,
F1.1.5,L1.8,Directed,295,,,1,,
F1.1.6,L1.7,Directed,296,,,1,,
F1.2,L1.7,Directed,297,,,1,,
F1.3,L1.7,Directed,298,,,1,,
F1.3.1,L1.11,Directed,299,,,1,,
F1.3.2,L1.11,Directed,300,,,1,,
F1.3.2.1,L1.7,Directed,301,,,1,,
F1.4,L1.12,Directed,302,,,1,,
F1.5,L1.2,Directed,303,,,1,,
F1.6,L1.2,Directed,304,,,1,,
F1.7,L1.12,Directed,305,,,1,,
F1.7.1,L1.12,Directed,306,,,1,,
F1.7.2,L1.12,Directed,307,,,1,,
L1,P1,Directed,308,,,1,,
L1.1,P1.1,Directed,309,,,1,,
L1.2,P1.2,Directed,310,,,1,,
L1.3,P1.3,Directed,311,,,1,,
L1.4,P1.4,Directed,312,,,1,,
L1.5,P1.5,Directed,313,,,1,,
L1.6,P1.6,Directed,314,,,1,,
L1.7,P1.7,Directed,315,,,1,,
L1.8,P1.8,Directed,316,,,1,,
L1.9,P1.9,Directed,317,,,1,,
L1.10,P1.10,Directed,318,,,1,,
L1.11,P1.11,Directed,319,,,1,,
L1.12,P1.12,Directed,320,,,1,,
L1,L1.1,Directed,321,,,1,Auswuchtmaschine,
L1,L1.2,Directed,322,,,1,Auswuchtmaschine,
L1,L1.3,Directed,323,,,1,Auswuchtmaschine,
L1,L1.4,Directed,324,,,1,Auswuchtmaschine,
L1,L1.5,Directed,325,,,1,Auswuchtmaschine,
L1,L1.6,Directed,326,,,1,Auswuchtmaschine,
L1,L1.7,Directed,327,,,1,Auswuchtmaschine,
L1,L1.8,Directed,328,,,1,Auswuchtmaschine,
L1,L1.9,Directed,329,,,1,Auswuchtmaschine,
L1,L1.10,Directed,330,,,1,Auswuchtmaschine,
L1,L1.11,Directed,331,,,1,Auswuchtmaschine,
L1,L1.12,Directed,332,,,1,Auswuchtmaschine,
P1.1,P1.1.1,Directed,356,,,1,,
P1.1,P1.1.2,Directed,357,,,1,,
P1.1,P1.1.3,Directed,358,,,1,,
P1.1,P1.1.4,Directed,359,,,1,,
P1.1.4,P1.1.4.1,Directed,360,,,1,,
P1.1.4,P1.1.4.2,Directed,361,,,1,,
P1.1.4,P1.1.4.3,Directed,362,,,1,,
P1.1.4,P1.1.4.4,Directed,363,,,1,,
P1.1.4,P1.1.4.5,Directed,364,,,1,,
P1.1.4,P1.1.4.6,Directed,365,,,1,,
P1.1.4,P1.1.4.7,Directed,366,,,1,,
P1.12.2,P1.12.1.1,Directed,410,,,1,,
P1.12.2,P1.12.1.2,Directed,411,,,1,,
P1.12.2,P1.12.1.3,Directed,412,,,1,,
P1.2,P1.2.10,Directed,422,,,1,,
P1.2,P1.2.9,Directed,423,,,1,,
P1.2,P1.2.8,Directed,424,,,1,,
P1.2,P1.2.7,Directed,425,,,1,,
P1.2,P1.2.5,Directed,426,,,1,,
P1.2,P1.2.4,Directed,427,,,1,,
P1.2,P1.2.3,Directed,428,,,1,,
P1.2,P1.2.2,Directed,429,,,1,,
P1.2,P1.2.1,Directed,430,,,1,,
P1.2,P1.12.20,Directed,431,,,1,,
P1.7.8,P1.7.3,Directed,433,,,1,,
P1.7.8,P1.7.4,Directed,434,,,1,,
P1.7.8,P1.7.7,Directed,435,,,1,,
P1.7.8,P1.7.9,Directed,436,,,1,,
P1.7.8,P1.7.12,Directed,437,,,1,,
P1.3,P1.3.15,Directed,440,,,1,,
P1.3,P1.3.1,Directed,441,,,1,,
P1.3,P1.3.2,Directed,442,,,1,,
P1.3,P1.3.3,Directed,443,,,1,,
P1.3,P1.3.4,Directed,444,,,1,,
P1.3,P1.3.5,Directed,445,,,1,,
P1.3,P1.3.6,Directed,446,,,1,,
P1.3,P1.3.7,Directed,447,,,1,,
P1.3,P1.3.8,Directed,448,,,1,,
P1.3,P1.3.11,Directed,449,,,1,,
P1.3,P1.3.12,Directed,450,,,1,,
P1.3,P1.3.13,Directed,451,,,1,,
P1.3,P1.3.16,Directed,452,,,1,,
P1.3,P1.3.14,Directed,453,,,1,,
P1.3,P1.3.17,Directed,454,,,1,,
P1.3,P1.3.18,Directed,455,,,1,,
P1.3,P1.3.19,Directed,456,,,1,,
P1.3,P1.3.20,Directed,457,,,1,,
P1.4,P1.4.3,Directed,460,,,1,,
P1.4,P1.4.2,Directed,461,,,1,,
P1.4,P1.4.1,Directed,462,,,1,,
P1.5,P1.5.1,Directed,473,,,1,,
P1.5,P1.5.2,Directed,474,,,1,,
P1.5,P1.5.3,Directed,475,,,1,,
P1.5,P1.5.4,Directed,476,,,1,,
P1.2.12,P1.2.12.1,Directed,479,,,1,,
P1.2.12,P1.2.12.2,Directed,480,,,1,,
P1.2.12,P1.2.12.3,Directed,481,,,1,,
P1.2.12,P1.2.12.4,Directed,482,,,1,,
P1.2.12,P1.2.12.5,Directed,483,,,1,,
P1.2.12,P1.2.12.6,Directed,484,,,1,,
P1.2.12,P1.2.12.7,Directed,485,,,1,,
P1.2.12,P1.2.12.8,Directed,486,,,1,,
P1.6,P1.6.1,Directed,487,,,1,,
P1.6,P1.6.2,Directed,488,,,1,,
P1.6,P1.6.3,Directed,489,,,1,,
P1.6,P1.6.4,Directed,490,,,1,,
P1.6,P1.6.6,Directed,491,,,1,,
P1.6,P1.6.5,Directed,492,,,1,,
P1.6,P1.6.7,Directed,493,,,1,,
P1.6,P1.6.8,Directed,494,,,1,,
P1.6,P1.6.10,Directed,495,,,1,,
P1.6,P1.6.9,Directed,496,,,1,,
P1.7,P1.7.1,Directed,504,,,1,,
P1.7,P1.7.2,Directed,505,,,1,,
P1.7,P1.7.8,Directed,506,,,1,,
P1.7,P1.7.6,Directed,507,,,1,,
P1.7,P1.7.5,Directed,508,,,1,,
P1.7,P1.7.10,Directed,509,,,1,,
P1.7,P1.7.11,Directed,510,,,1,,
P1.7,P1.7.13,Directed,511,,,1,,
P1.7,P1.7.14,Directed,512,,,1,,
P1.8,P1.8.7,Directed,513,,,1,,
P1.8,P1.8.6,Directed,514,,,1,,
P1.8,P1.8.5,Directed,515,,,1,,
P1.8,P1.8.4,Directed,516,,,1,,
P1.8,P1.8.3,Directed,517,,,1,,
P1.8,P1.8.1,Directed,518,,,1,,
P1.8,P1.8.2,Directed,519,,,1,,
P1.8,P1.8.8,Directed,520,,,1,,
P1.9,P1.9.1,Directed,533,,,1,,
P1.10,P1.10.1,Directed,545,,,1,,
P1.10,P1.10.2,Directed,546,,,1,,
P1.10,P1.10.3,Directed,547,,,1,,
P1.10,P1.10.4,Directed,548,,,1,,
P1.10,P1.10.5,Directed,549,,,1,,
P1.10,P1.10.6,Directed,550,,,1,,
P1.10,P1.10.7,Directed,551,,,1,,
P1.10,P1.10.8,Directed,552,,,1,,
P1.10,P1.10.9,Directed,553,,,1,,
P1.10,P1.10.11,Directed,554,,,1,,
P1.10,P1.10.13,Directed,555,,,1,,
P1.10,P1.10.12,Directed,556,,,1,,
P1.10,P1.1.5,Directed,557,,,1,,
P1.10,P1.10.14,Directed,558,,,1,,
P1.10,P1.10.10,Directed,559,,,1,,
P1,P1.3,Directed,576,,,1,,
P1,P1.2,Directed,577,,,1,,
P1,P1.12,Directed,578,,,1,,
P1,P1.6,Directed,579,,,1,,
P1,P1.8,Directed,580,,,1,,
P1,P1.1,Directed,581,,,1,,
P1,P1.5,Directed,582,,,1,,
P1,P1.4,Directed,583,,,1,,
P1,P1.9,Directed,584,,,1,,
P1,P1.10,Directed,585,,,1,,
P1,P1.7,Directed,586,,,1,,
P1.12.2,P1.12.2.1,Directed,591,,,1,,
P1.12.2,P1.12.2.2,Directed,592,,,1,,
P1.12.2,P1.12.2.3,Directed,593,,,1,,
P1.12.2,P1.12.2.4,Directed,594,,,1,,
P1.12.2,P1.12.2.5,Directed,595,,,1,,
P1.12.2,P1.12.2.6,Directed,596,,,1,,
P1.12.2,P1.12.2.7,Directed,597,,,1,,
P1.12.2,P1.12.2.8,Directed,598,,,1,,
P1.12,P1.12.2,Directed,599,,,1,,
P1.12,P1.12.3,Directed,600,,,1,,
P1.12,P1.12.4,Directed,601,,,1,,
P1.12,P1.12.5,Directed,602,,,1,,
P1.12,P1.12.6,Directed,603,,,1,,
P1.12,P1.12.7,Directed,604,,,1,,
P1.12,P1.12.8,Directed,605,,,1,,
P1.12,P1.12.9,Directed,606,,,1,,
P1.12,P1.12.10,Directed,607,,,1,,
P1.12,P1.12.11,Directed,608,,,1,,
P1.12,P1.12.12,Directed,609,,,1,,
P1.12,P1.12.13,Directed,610,,,1,,
P1.12,P1.12.14,Directed,611,,,1,,
P1.12,P1.12.15,Directed,612,,,1,,
P1.12,P1.12.16,Directed,613,,,1,,
P1.12,P1.12.17,Directed,614,,,1,,
P1.12,P1.12.18,Directed,615,,,1,,
P1.12,P1.12.19,Directed,616,,,1,,
P1.12,P1.12.20,Directed,617,,,1,,
P1.12,P1.12.21,Directed,618,,,1,,
P1.12,P1.12.22,Directed,619,,,1,,
P1.12,P1.12.24,Directed,620,,,1,,
P1.12,P1.12.25,Directed,621,,,1,,
P1.12,P1.12.26,Directed,622,,,1,,
P1.12,P1.12.27,Directed,623,,,1,,
P1.12,P1.12.28,Directed,624,,,1,,
P1.12,P1.12.29,Directed,625,,,1,,
P1.12,P1.12.30,Directed,626,,,1,,
P1.12,P1.12.31,Directed,627,,,1,,
P1.12,P1.12.32,Directed,628,,,1,,
P1.12,P1.12.33,Directed,629,,,1,,
P1.12,P1.12.34,Directed,630,,,1,,
V12,R2.4,Directed,649,,,1,,
V18,R2.10,Directed,650,,,1,,
V11,R2.3,Directed,651,,,1,,
V17,R2.9,Directed,652,,,1,,
V6,R1.7,Directed,653,,,1,,
V8,R1.8.1,Directed,654,,,1,,
V1,R1.1,Directed,655,,,1,,
V4,R1.3,Directed,656,,,1,,
V15,R2.7,Directed,657,,,1,,
V3,R1.2,Directed,658,,,1,,
V3,R1.6,Directed,659,,,1,,
V14,R2.6,Directed,660,,,1,,
V7,R1.8,Directed,661,,,1,,
V9,R2.1,Directed,662,,,1,,
V13,R2.5,Directed,663,,,1,,
V16,R2.8,Directed,664,,,1,,
V2,R1.9,Directed,665,,,1,,
V5,R1.4,Directed,666,,,1,,
V10,R2.2,Directed,667,,,1,,
